name,wd,jd,num
　广东省清远市连州地下河旅游景区,25.004318,112.323972,1
　深圳市观澜湖休闲旅游区,22.733271,114.069435,1
　南宁市青秀山旅游区,22.789759,108.387337,1
　桂林市乐满地度假世界,25.586229,110.678548,1
　分界洲岛旅游区,18.576314,110.199902,1
　桂林市独秀峰-王城景区,25.281238,110.29921,1
　桂林市漓江景区,24.91682,110.52622,1
　海南呀诺达雨林文化旅游区,18.45821,109.65048,1
　三亚市南山文化旅游区,18.291479,109.207577,1
　重庆市南川金佛山-神龙峡景区,29.155801,107.09511,1
　酉阳桃花源旅游景区,29.683007,121.287511,1
　三亚市南山大小洞天旅游区,18.304456,109.177071,1
　重庆市万盛经开区黑山谷景区,28.958055,106.928131,1
　阿坝州汶川特别旅游区,31.47463,103.580675,1
　重庆巫山小三峡-小小三峡,31.075146,109.881935,1
　绵阳市北川羌城旅游区,31.831505,104.461616,1
重庆大足石刻景区,29.70148,105.723605,1
　武隆喀斯特旅游区(天生三桥.仙女山.芙蓉洞),29.226378,107.907304,1
　南充市阆中古城旅游区,31.570978,105.97846,1
　广安市邓小平故里旅游区,30.51873,106.6372,1
　阿坝藏族羌族自治州九寨沟旅游景区,33.26547,103.9182,1
　乐山市峨眉山景区,29.62948,103.530507,1
　成都市青城山--都江堰旅游景区,31.001131,103.613703,1
　四川省阿坝州黄龙景区,32.756446,103.868491,1
　乐山市乐山大佛景区,29.545084,103.773528,1
　毕节市百里杜鹃景区,27.301693,105.28501,1
　安顺市龙宫景区,26.245544,105.932188,1
　安顺市黄果树大瀑布景区,25.981143,105.666631,1
　丽江市玉龙雪山景区,27.117075,100.250953,1
　迪庆州香格里拉普拉措景区,41.795273,123.406153,1
　丽江市丽江古城景区,26.869191,100.238632,1
　昆明市石林风景区,24.813127,103.349442,1
　中国科学院西双版纳热带植物园,21.919786,101.277959,1
　大理市崇圣寺三塔文化旅游区,25.705636,100.148771,1
　拉萨布达拉宫景区,29.655474,91.118574,1
拉萨市大昭寺,29.650237,91.133847,1
　宝鸡市法门寺佛文化景区,34.44224,107.904498,1
　延安市黄帝陵景区,35.58607,109.268046,1
　西安市华清池景区,34.361701,109.213075,1
　平凉市崆峒山风景名胜区,35.548217,106.520841,1
　陕西渭南华山景区,42.051874,127.786703,1
　陕西西安大雁塔·大唐芙蓉园景区,34.212695,108.974577,1
　西安市秦始皇兵马俑博物馆,34.383141,109.284426,1
　嘉峪关市嘉峪关文物景区,39.803695,98.224191,1
　西宁市塔尔寺景区,36.488106,101.565695,1
　甘肃天水麦积山景区,34.356071,106.003876,1
　青海省青海湖景区,36.294957,98.089819,1
　石嘴山市沙湖旅游景区,39.01333,106.376173,1
　中卫市沙坡头旅游景区,37.463596,104.998908,1
　宁夏银川镇北堡西部影视城,38.62345,106.070331,1
　乌鲁木齐天山大峡谷景区,43.43112,87.37595,1
　阿勒泰地区富蕴可可托海景区,47.21569,89.816652,1
　巴音郭勒蒙古自治州博斯腾湖景区,23.004852,113.135834,1
阿勒泰地区喀纳斯景区,47.700102,86.859123,1
　喀什地区泽普金湖杨景区,39.467664,75.989138,1
　吐鲁番市葡萄沟风景区,43.026947,89.255775,1
　新疆伊犁那拉提旅游风景区,43.31308,84.029705,1
　新疆天山天池风景名胜区,43.909825,88.114403,1
