name,wd,jd
　湖南省岳阳市岳阳楼—君山岛景区,29.366784 ,113.120751
　惠州市罗浮山景区,23.081303 ,114.405729
　湖南省长沙市岳麓山·橘子洲旅游区,28.186442 ,112.980464
　深圳华侨城旅游度假区,22.538816 ,113.984660 
　广东省韶关市丹霞山景区,25.036646 ,113.749261
　广东省广州市白云山风景区,23.180097 ,113.297909
　广州市长隆旅游度假区,23.004968 ,113.329929
　梅州市雁南飞茶田景区,24.386491 ,116.364997
　广东省清远市连州地下河旅游景区,25.004318 ,112.323972
　深圳市观澜湖休闲旅游区,22.733271 ,114.069435
　南宁市青秀山旅游区,22.789759 ,108.387337
　桂林市乐满地度假世界,25.586229 ,110.678548
　分界洲岛旅游区,18.576314 ,110.199902
　桂林市独秀峰-王城景区,25.281238 ,110.299210 
　桂林市漓江景区,24.916820 ,110.526220 
　海南呀诺达雨林文化旅游区,18.458210 ,109.650480 
　三亚市南山文化旅游区,18.291479 ,109.207577
　重庆市南川金佛山-神龙峡景区,29.155801 ,107.095110 
　酉阳桃花源旅游景区,29.683007 ,121.287511
　三亚市南山大小洞天旅游区,18.304456 ,109.177071
　重庆市万盛经开区黑山谷景区,28.958055 ,106.928131
　阿坝州汶川特别旅游区,31.474630 ,103.580675
　重庆巫山小三峡-小小三峡,31.075146 ,109.881935
　绵阳市北川羌城旅游区,31.831505 ,104.461616
重庆大足石刻景区,29.701480 ,105.723605
　武隆喀斯特旅游区(天生三桥.仙女山.芙蓉洞),29.226378 ,107.907304
　南充市阆中古城旅游区,31.570978 ,105.978460 
　广安市邓小平故里旅游区,30.518730 ,106.637200 
　阿坝藏族羌族自治州九寨沟旅游景区,33.265470 ,103.918200 
　乐山市峨眉山景区,29.629480 ,103.530507
　成都市青城山--都江堰旅游景区,31.001131 ,103.613703
　四川省阿坝州黄龙景区,32.756446 ,103.868491
　乐山市乐山大佛景区,29.545084 ,103.773528
　毕节市百里杜鹃景区,27.301693 ,105.285010 
　安顺市龙宫景区,26.245544 ,105.932188
　安顺市黄果树大瀑布景区,25.981143 ,105.666631
　丽江市玉龙雪山景区,27.117075 ,100.250953
　迪庆州香格里拉普拉措景区,41.795273 ,123.406153
　丽江市丽江古城景区,26.869191 ,100.238632
　昆明市石林风景区,24.813127 ,103.349442
　中国科学院西双版纳热带植物园,21.919786 ,101.277959
　大理市崇圣寺三塔文化旅游区,25.705636 ,100.148771
　拉萨布达拉宫景区,29.655474 ,91.1185740 
拉萨市大昭寺,29.650237 ,91.1338470 
　宝鸡市法门寺佛文化景区,34.442240 ,107.904498
　延安市黄帝陵景区,35.586070 ,109.268046
　西安市华清池景区,34.361701 ,109.213075
　平凉市崆峒山风景名胜区,35.548217 ,106.520841
　陕西渭南华山景区,42.051874 ,127.786703
　陕西西安大雁塔·大唐芙蓉园景区,34.212695 ,108.974577
　西安市秦始皇兵马俑博物馆,34.383141 ,109.284426
　嘉峪关市嘉峪关文物景区,39.803695 ,98.2241910 
　西宁市塔尔寺景区,36.488106 ,101.565695
　甘肃天水麦积山景区,34.356071 ,106.003876
　青海省青海湖景区,36.294957 ,98.0898190 
　石嘴山市沙湖旅游景区,39.013330 ,106.376173
　中卫市沙坡头旅游景区,37.463596 ,104.998908
　宁夏银川镇北堡西部影视城,38.623450 ,106.070331
　乌鲁木齐天山大峡谷景区,43.431120 ,87.3759500 
　阿勒泰地区富蕴可可托海景区,47.215690 ,89.8166520 
　巴音郭勒蒙古自治州博斯腾湖景区,23.004852 ,113.135834
阿勒泰地区喀纳斯景区,47.700102 ,86.8591230 
　喀什地区泽普金湖杨景区,39.467664 ,75.9891380 
　吐鲁番市葡萄沟风景区,43.026947 ,89.2557750 
　新疆伊犁那拉提旅游风景区,43.313080 ,84.0297050 
　新疆天山天池风景名胜区,43.909825 ,88.1144030 
